,upper_salary,lower_salary,state,city,Job Title,Company Rating,company_name,tot_employment_in_state,Annual mean wage(2),Annual median wage(2),range_avg_to_mean_ratio,range_avg_to_median_ratio,labels,total_new_post_rat
349,310000.0,214000.0,Remote,Remote,Data Science Technical Fellow,4.1,Indeed,3919.677047289504,110043.33333333331,104915.88235294116,2.380880259291794,2.497238684212002,remote,0.010460045433679774
350,200000.0,175000.0,Remote,Remote,First ML Hire - Senior ML/NLP Data Scientist and SDE,3.8123006833712982,EJJ HealthTech,3919.677047289504,110043.33333333331,104915.88235294116,1.7038742313634023,1.7871460049227113,remote,0.010460045433679774
351,148165.49199084667,104355.33180778033,Remote,Remote,Statistical Programmer,4.6,Talentech Consulting LLC,3919.677047289504,110043.33333333331,104915.88235294116,1.1473699321417037,1.2034442170973552,remote,0.010460045433679774
352,200000.0,125000.0,Remote,Remote,Head of Retention Marketing,3.8123006833712982,12100 Collective,3919.677047289504,110043.33333333331,104915.88235294116,1.4766910005149487,1.5488598709330164,remote,0.010460045433679774
353,150000.0,120000.0,Remote,Remote,Sr. Data Architect - Healthcare,3.8123006833712982,The American Association for Thoracic Surgery,3919.677047289504,110043.33333333331,104915.88235294116,1.2267894465816498,1.286745123544352,remote,0.010460045433679774
354,104000.0,45760.0,Remote,Remote,Software Engineer for AI Training Data (Python),3.8123006833712982,G2i Inc,3919.677047289504,110043.33333333331,104915.88235294116,0.6804592130372884,0.7137146285259339,remote,0.010460045433679774
355,250000.0,150000.0,Remote,Remote,Bilingual (English/Spanish) AI Engineer,3.8123006833712982,Confidential,3919.677047289504,110043.33333333331,104915.88235294116,1.8174658467876292,1.9062890719175587,remote,0.010460045433679774
356,94000.0,94000.0,Remote,Remote,Research Scientist,3.7,Insurity,3919.677047289504,110043.33333333331,104915.88235294116,0.8542089479901858,0.8959558638012526,remote,0.010460045433679774
357,175000.0,130000.0,Remote,Remote,Principal Statistical Programmer,3.8123006833712982,Clinvia LLC,3919.677047289504,110043.33333333331,104915.88235294116,1.3858177081755672,1.4535454173371385,remote,0.010460045433679774
358,104000.0,45760.0,Remote,Remote,Software Engineer for AI Training Data (JavaScript),3.8123006833712982,G2i Inc,3919.677047289504,110043.33333333331,104915.88235294116,0.6804592130372884,0.7137146285259339,remote,0.010460045433679774
359,155000.0,95000.0,Remote,Remote,"Senior Data Pipeline Engineer, AgTech",3.1,Sensei AG,3919.677047289504,110043.33333333331,104915.88235294116,1.1359161542422682,1.1914306699484742,remote,0.010460045433679774
360,219000.0,129000.0,Remote,Remote,Data Science Manager,3.3,Premera Blue Cross,3919.677047289504,110043.33333333331,104915.88235294116,1.5811952867052377,1.658471492568276,remote,0.010460045433679774
361,283000.0,220000.0,Remote,Remote,"Vice President, Data Science",3.7,Insurity,3919.677047289504,110043.33333333331,104915.88235294116,2.285463302335444,2.39715850793633,remote,0.010460045433679774
362,130000.0,120000.0,Remote,Remote,Back End Developer,5.0,Vital Edge Solutions,3919.677047289504,110043.33333333331,104915.88235294116,1.1359161542422682,1.1914306699484742,remote,0.010460045433679774
363,100000.0,60000.0,Remote,Remote,Patent Engineer / Scientist -Seismic/Physics/Applied Math,3.4,Osha Bergman Watanabe & Burton LLP,3919.677047289504,110043.33333333331,104915.88235294116,0.7269863387150517,0.7625156287670235,remote,0.010460045433679774
364,148165.49199084667,104355.33180778033,Remote,Remote,Data Scientist,4.4,Dropbox,3919.677047289504,110043.33333333331,104915.88235294116,1.1473699321417037,1.2034442170973552,remote,0.010460045433679774
366,65000.0,65000.0,Remote,Remote,Data Analyst,3.8123006833712982,"Baselice & Associates, Inc.",3919.677047289504,110043.33333333331,104915.88235294116,0.5906764002059794,0.6195439483732066,remote,0.010460045433679774
367,70000.0,65000.0,Remote,Remote,Clinical Data Analyst,4.2,Luna Physical Therapy,3919.677047289504,110043.33333333331,104915.88235294116,0.6133947232908249,0.643372561772176,remote,0.010460045433679774
368,60000.0,39000.0,Remote,Remote,Customer Success Manager,3.8123006833712982,"Tax Reduction Company Inc,",3919.677047289504,110043.33333333331,104915.88235294116,0.4498227970799382,0.4718065452995957,remote,0.010460045433679774
369,60000.0,50000.0,Remote,Remote,Business Intelligence Analyst,4.8,Emergent Software,3919.677047289504,110043.33333333331,104915.88235294116,0.499803107866598,0.5242294947773286,remote,0.010460045433679774
372,159000.0,122000.0,Remote,Remote,Health Scientist (Data Scientist),4.0,Centers for Disease Control and Prevention,3919.677047289504,110043.33333333331,104915.88235294116,1.2767697573683094,1.339168073022085,remote,0.010460045433679774
374,260000.0,200000.0,Remote,Remote,"Vice President, Analytics Products",3.7,Insurity,3919.677047289504,110043.33333333331,104915.88235294116,2.0900857238057737,2.1922324327051923,remote,0.010460045433679774
375,148165.49199084667,104355.33180778033,Remote,Remote,"Senior Scientist, Data Science, QDI",3.6,Qiagen,3919.677047289504,110043.33333333331,104915.88235294116,1.1473699321417037,1.2034442170973552,remote,0.010460045433679774
376,297000.0,162000.0,Remote,Remote,Head of Data,3.5,Lime,3919.677047289504,110043.33333333331,104915.88235294116,2.0855420591888043,2.1874667100253986,remote,0.010460045433679774
377,99000.0,74000.0,Remote,Remote,Researcher (Data Science/Engineer),4.1,Chapin Hall at the University of Chicago,3919.677047289504,110043.33333333331,104915.88235294116,0.7860539787356496,0.8244700236043441,remote,0.010460045433679774
378,148165.49199084667,104355.33180778033,Remote,Remote,Senior Data Engineer (Machine Learning),4.8,Precision Systems,3919.677047289504,110043.33333333331,104915.88235294116,1.1473699321417037,1.2034442170973552,remote,0.010460045433679774
379,148165.49199084667,104355.33180778033,Remote,Remote,Treatment Navigator,3.6,Inizio Engage,3919.677047289504,110043.33333333331,104915.88235294116,1.1473699321417037,1.2034442170973552,remote,0.010460045433679774
380,110000.0,90000.0,Remote,Remote,Data Scientist,3.6,SupplyHouse,3919.677047289504,110043.33333333331,104915.88235294116,0.9087329233938146,0.9531445359587792,remote,0.010460045433679774
382,148165.49199084667,104355.33180778033,Remote,Remote,Business Analyst/Agilist,3.6,Illumination Works,3919.677047289504,110043.33333333331,104915.88235294116,1.1473699321417037,1.2034442170973552,remote,0.010460045433679774
383,93600.0,93600.0,Remote,Remote,"Data Scientist (Javascript, .Net Framework, SQL)-Remote",3.2,"University Instructors, LLC",3919.677047289504,110043.33333333331,104915.88235294116,0.8505740162966104,0.8921432856574174,remote,0.010460045433679774
384,148165.49199084667,104355.33180778033,Remote,Remote,Medical Information Specialist III,3.6,Inizio Engage,3919.677047289504,110043.33333333331,104915.88235294116,1.1473699321417037,1.2034442170973552,remote,0.010460045433679774
385,200000.0,150000.0,Remote,Remote,Senior Data Scientist,4.1,Rise Technical Recruitment Limited,3919.677047289504,110043.33333333331,104915.88235294116,1.5902826159391756,1.6680029379278638,remote,0.010460045433679774
386,148165.49199084667,104355.33180778033,Remote,Remote,Senior Financial Data Analyst - Work Comp Claims,2.9,The PEOPLEASE Group,3919.677047289504,110043.33333333331,104915.88235294116,1.1473699321417037,1.2034442170973552,remote,0.010460045433679774
387,271000.0,169000.0,Remote,Remote,"Manager, Data Science Platform Engineering",4.0,Dave Inc.,3919.677047289504,110043.33333333331,104915.88235294116,1.999212431466392,2.0969179791093144,remote,0.010460045433679774
388,150000.0,135000.0,Remote,Remote,Director of Data Science,3.8123006833712982,"ITS Solutions USA, LLC",3919.677047289504,110043.33333333331,104915.88235294116,1.2949444158361858,1.3582309637412606,remote,0.010460045433679774
389,125000.0,75000.0,Remote,Remote,Analytics Solution Owner,4.4,Network Coverage,3919.677047289504,110043.33333333331,104915.88235294116,0.9087329233938146,0.9531445359587792,remote,0.010460045433679774
390,93600.0,93600.0,United States,United States,$45/hr - AI Trainer - Computer Science Focused - Educational Content Developer (Bachelor's Degree Required),3.8123006833712982,"Ami Arroyo, Inc.",3922.57728927788,109743.59477124184,104416.7820069204,0.8528971571881456,0.8964076291280122,remote,0.005098688572604739
391,120000.0,90000.0,United States,United States,Data Scientist â€“ NLP,4.0,Solytics Partners LLC,3922.57728927788,109743.59477124184,104416.7820069204,0.9567756571020865,1.0055854813936034,remote,0.005098688572604739
392,130000.0,120000.0,United States,United States,Full Stack Data Engineer,3.7,V Shred,3922.57728927788,109743.59477124184,104416.7820069204,1.139018639407246,1.1971255730876231,remote,0.005098688572604739
393,148165.49199084667,104355.33180778033,United States,United States,"Data Science Associate, Offers, YouTube Connected TV",4.4,YouTube,3922.57728927788,109743.59477124184,104416.7820069204,1.150503700580436,1.2091965436259602,remote,0.005098688572604739
395,148165.49199084667,104355.33180778033,United States,United States,Machine Learning Sales Engineer,3.8123006833712982,Confidential,3922.57728927788,109743.59477124184,104416.7820069204,1.150503700580436,1.2091965436259602,remote,0.005098688572604739
396,125000.0,113000.0,United States,United States,"Senior Specialist, Cloud Data Engineer",4.2,Association of Public Health Laboratories,3922.57728927788,109743.59477124184,104416.7820069204,1.084345744715698,1.1396635455794173,remote,0.005098688572604739
398,104000.0,83200.0,United States,United States,$40/hr - $50/hr - AI Trainer - Legal Specialist - Educational Content Developer (JD or LLM Required),3.8123006833712982,"Ami Arroyo, Inc.",3922.57728927788,109743.59477124184,104416.7820069204,0.8528971571881456,0.8964076291280122,remote,0.005098688572604739
400,270000.0,147000.0,United States,United States,Data Science Lead - Global Marketing,3.3,TikTok,3922.57728927788,109743.59477124184,104416.7820069204,1.899883090531286,1.9968054559101551,remote,0.005098688572604739
402,135000.0,98000.0,United States,United States,Data Science Lead,5.0,"Allstar Gaming, Inc.",3922.57728927788,109743.59477124184,104416.7820069204,1.061565371927553,1.1157210341176649,remote,0.005098688572604739
405,180000.0,160000.0,United States,United States,AI/ML Senior System Engineer,3.8123006833712982,NextGen Federal Systems,3922.57728927788,109743.59477124184,104416.7820069204,1.5490653495938542,1.6280907793991677,remote,0.005098688572604739
406,180000.0,86000.0,United States,United States,Data Scientist - Mid-level - TS/SCI REQUIRED,4.1,CACI,3922.57728927788,109743.59477124184,104416.7820069204,1.2119158323293096,1.273741609765231,remote,0.005098688572604739
407,148165.49199084667,104355.33180778033,United States,United States,Senior Data Scientist,4.5,CarShield,3922.57728927788,109743.59477124184,104416.7820069204,1.150503700580436,1.2091965436259602,remote,0.005098688572604739
408,142000.0,98000.0,United States,United States,"Associate Manager, Marketing Analytics",3.9,Altria,3922.57728927788,109743.59477124184,104416.7820069204,1.093457893830956,1.149240550164118,remote,0.005098688572604739
409,145600.0,91520.0,United States,United States,Robotics Engineer (AI),3.8123006833712982,Alpha Net Consulting,3922.57728927788,109743.59477124184,104416.7820069204,1.0803363991049846,1.1354496635621487,remote,0.005098688572604739
410,196000.0,119000.0,CT,Hartford,Artificial Intelligence (AI) Cybersecurity Architect,4.1,"The Travelers Companies, Inc.",1190.0,120480.0,112750.0,1.3072709163346614,1.3968957871396896,east,0.008403361344537815
411,77000.0,53000.0,CT,Hartford,Health edge Consultant,3.7,Infosys,1190.0,120480.0,112750.0,0.5395086321381142,0.5764966740576497,east,0.008403361344537815
413,148165.49199084667,104355.33180778033,CT,Groton,Data Mining Analyst - Life Sciences,3.8123006833712982,"Court Square Group, Inc.",1190.0,120480.0,112750.0,1.0479781864152848,1.1198262696169712,east,0.008403361344537815
414,130000.0,75000.0,CT,Stamford,"AVP, IT SOX Manager",4.2,Synchrony Financial,1190.0,120480.0,112750.0,0.8507636122177955,0.9090909090909092,east,0.008403361344537815
418,80000.0,57000.0,CT,Farmington,Machine Analyst - Service Center,3.8,TRUMPF,1190.0,120480.0,112750.0,0.5685590969455512,0.6075388026607539,east,0.008403361344537815
419,148165.49199084667,104355.33180778033,CT,Stamford,"Director, Data Science (On-Site)",3.3,SPECTRUM,1190.0,120480.0,112750.0,1.0479781864152848,1.1198262696169712,east,0.008403361344537815
420,87000.0,54000.0,NV,Las Vegas,AI Integration Specialist,3.9,De Castroverde Law Group,980.0,96800.0,86030.0,0.7283057851239669,0.8194815761943508,west,0.003061224489795918
421,148165.49199084667,104355.33180778033,NV,Las Vegas,Financial Data Analyst,3.8123006833712982,Las Vegas Grand Prix,980.0,96800.0,86030.0,1.304343098133404,1.4676323596340055,west,0.003061224489795918
422,75000.0,60000.0,NV,Las Vegas,Data Analyst,3.5,"Ellis Island Casino, Hotel & Brewery and Village Pub",980.0,96800.0,86030.0,0.6973140495867769,0.7846100197605487,west,0.003061224489795918
423,160000.0,117000.0,NE,Offutt A F B,NC3 Systems Engineer - Omaha,4.3,Johns Hopkins Applied Physics Laboratory (APL),1780.0,94960.0,92640.0,1.458508845829823,1.495034542314335,midwest,0.0005617977528089888
424,134000.0,98000.0,DE,Newark,Data Architect III,4.0,JPMorgan Chase & Co,530.0,130520.0,138780.0,0.8887526815813669,0.8358553105634817,south,0.0056603773584905665
425,102000.0,67000.0,DE,Wilmington,Manager of Web Conversion Analytics,3.3,OneMain Financial,530.0,130520.0,138780.0,0.647410358565737,0.6088773598501225,south,0.0056603773584905665
426,110000.0,74000.0,DE,Newark,"Data Analytics Solutions, Associate",4.0,JPMorgan Chase & Co,530.0,130520.0,138780.0,0.7048728164266013,0.662919729067589,south,0.0056603773584905665
428,47840.0,47840.0,NY,Rensselaer,Data Sciences Associate 24-00049,4.2,ALAANT,16390.0,134830.0,128890.0,0.3548171771860862,0.3711692140584995,east,0.001830384380719951
430,135000.0,125000.0,NY,New York,Mgr Data Science,3.4,Webster Bank,16390.0,134830.0,128890.0,0.9641771119187124,1.0086119947241834,east,0.001830384380719951
431,150000.0,140000.0,NY,New York,"Blackstone Data Science Engineering, Associate",5.0,Blackstone Group,16390.0,134830.0,128890.0,1.0754283171401025,1.124990301807743,east,0.001830384380719951
432,85000.0,70000.0,NY,Rego Park,Junior Data Analyst,2.9,CRC Management Co LLC,16390.0,134830.0,128890.0,0.5747978936438478,0.6012879199317247,east,0.001830384380719951
433,240000.0,180000.0,NY,New York,Basketball Data Science & Scheduling Lead,3.8,the NBA,16390.0,134830.0,128890.0,1.5575168730994586,1.6292962991698348,east,0.001830384380719951
434,153000.0,151000.0,NY,New York,"Associate, Data Science (Aladdin Engineering)",3.9,BlackRock,16390.0,134830.0,128890.0,1.1273455462434177,1.1793001784467376,east,0.001830384380719951
437,156000.0,114400.0,NY,New York,Data Science Summer Bootcamp Instructor,4.1,Research Foundation of The City University of New York,16390.0,134830.0,128890.0,1.0027441963954609,1.0489564745131508,east,0.001830384380719951
438,240000.0,200000.0,NY,New York,"Director, Data Science",3.8,KARGO,16390.0,134830.0,128890.0,1.6316843432470518,1.7068818372255412,east,0.001830384380719951
439,165000.0,90000.0,NY,New York,Manager-Data Science,4.1,Amex,16390.0,134830.0,128890.0,0.945635244381814,0.9892156102102568,east,0.001830384380719951
441,90000.0,75000.0,NY,Buffalo,Data Scientist [Post-Doc Research Fellow],3.8,Edison Welding Institute Inc,16390.0,134830.0,128890.0,0.6118816287176444,0.6400806889595779,east,0.001830384380719951
442,260000.0,107000.0,NY,New York,"Lead Product Manager - AI Checkout, Tech",3.8,PayPal,16390.0,134830.0,128890.0,1.3609730772083364,1.4236946233222127,east,0.001830384380719951
443,185000.0,109000.0,NY,New York,"Advisor, Data Science & Analytics",3.7,TransUnion,16390.0,134830.0,128890.0,1.090261811169621,1.1405074094188845,east,0.001830384380719951
445,165000.0,90000.0,NY,New York,Manager - Data Science,4.1,Amex,16390.0,134830.0,128890.0,0.945635244381814,0.9892156102102568,east,0.001830384380719951
446,234000.0,97000.0,NY,New York,"Manager, Product Data Science",3.8,PayPal,16390.0,134830.0,128890.0,1.2274716309426683,1.2840406548219412,east,0.001830384380719951
448,140000.0,140000.0,NY,New York,ML Ops Engineer - HSS Orthopedic Data Innovation Lab,3.9,Hospital for Special Surgery,16390.0,134830.0,128890.0,1.0383445820663058,1.0861975327798898,east,0.001830384380719951
450,65000.0,55000.0,NY,Syracuse,Manufacturing Data Analyst,3.5,ICM Controls,16390.0,134830.0,128890.0,0.4450048208855596,0.4655132283342384,east,0.001830384380719951
451,165000.0,117000.0,NY,New York,"VP, Portfolio Management Data Science",3.8,Santander Holdings USA Inc,16390.0,134830.0,128890.0,1.045761329081065,1.0939560865854605,east,0.001830384380719951
452,91000.0,91000.0,NY,"Lakeview, Nassau",Statistician,3.8123006833712982,Nassau University Medical Center,16390.0,134830.0,128890.0,0.6749239783430987,0.7060283963069284,east,0.001830384380719951
453,134000.0,118000.0,NY,New York,Senior Data Analyst - General Counsel Office of Systems and Analytics,3.6,NYCDOE - Office of the General Counsel,16390.0,134830.0,128890.0,0.9345101238596752,0.9775777795019008,east,0.001830384380719951
454,270000.0,190000.0,NY,New York,"Principal Data Scientist, Experimentation",3.8,Rokt,16390.0,134830.0,128890.0,1.7058518133946452,1.7844673752812477,east,0.001830384380719951
455,250000.0,250000.0,NY,New York,NLP Researcher,3.1,Selby Jennings,16390.0,134830.0,128890.0,1.8541867536898315,1.9396384513926603,east,0.001830384380719951
456,269000.0,160000.0,NY,New York,"Vice President, Data Science",3.8123006833712982,Insagic,16390.0,134830.0,128890.0,1.5908922346658756,1.6642097912949023,east,0.001830384380719951
457,148165.49199084667,104355.33180778033,WA,Seattle,Cell Therapy Navigators,3.6,Inizio Engage,5640.0,148730.0,132620.0,0.8489236327527299,0.9520465382243516,west,0.0033687943262411344
459,72800.0,66560.0,WA,Kennewick,Community Hub Data Analyst,3.8123006833712982,Greater Health Now,5640.0,148730.0,132620.0,0.4684999663820345,0.5254109485748756,west,0.0033687943262411344
461,156000.0,156000.0,WA,Seattle,Sr Engineer (Data Science),4.3,Zenith Services,5640.0,148730.0,132620.0,1.0488805217508237,1.176293168451214,west,0.0033687943262411344
462,180000.0,160000.0,WA,Seattle,Data Scientist - Analytics,3.1,Stackline,5640.0,148730.0,132620.0,1.1430108249848718,1.281857939978887,west,0.0033687943262411344
463,168000.0,83000.0,WA,Redmond,People Data Analyst,4.3,Microsoft,5640.0,148730.0,132620.0,0.8438109325623613,0.9463127733373548,west,0.0033687943262411344
466,160000.0,128000.0,WA,Seattle,Senior Data Analyst- New Initiatives,3.8,Remitly,5640.0,148730.0,132620.0,0.968197404693068,1.0858090785703514,west,0.0033687943262411344
470,148165.49199084667,104355.33180778033,WA,Bellevue,AI/ML Engineer,3.8123006833712982,BELVA,5640.0,148730.0,132620.0,0.8489236327527299,0.9520465382243516,west,0.0033687943262411344
471,193000.0,98000.0,WA,Redmond,Data Scientist,4.3,Microsoft,5640.0,148730.0,132620.0,0.9782827943252874,1.097119589805459,west,0.0033687943262411344
472,124000.0,83000.0,WA,Shelton,Lead Hospital Data Analyst,3.3,Clinical Management Consultants,5640.0,148730.0,132620.0,0.6958918846231426,0.7804252752224401,west,0.0033687943262411344
473,153000.0,103000.0,WA,Seattle,"Manager, Data Science and BI",4.0,Smartsheet,5640.0,148730.0,132620.0,0.8606199152827271,0.965163625395868,west,0.0033687943262411344
474,198000.0,151000.0,WA,Seattle,Senior Machine Learning Engineer II,3.7,FIS Global,5640.0,148730.0,132620.0,1.1732669938815303,1.3157894736842106,west,0.0033687943262411344
475,104000.0,62400.0,WA,Seattle,Data Engineer,3.6,Inspur USA Inc.,5640.0,148730.0,132620.0,0.5594029449337726,0.6273563565073141,west,0.0033687943262411344
476,165000.0,129000.0,MI,Battle Creek,Senior Data Scientist,3.9,Kellanova,4700.0,96500.0,90750.0,1.523316062176166,1.6198347107438016,midwest,0.001276595744680851
478,180000.0,160000.0,MI,Ann Arbor,Data Science Manager - Analytics & Insights,3.8123006833712982,SAGCLAY,4700.0,96500.0,90750.0,1.761658031088083,1.8732782369146008,midwest,0.001276595744680851
480,148165.49199084667,104355.33180778033,MI,Detroit,"Senior Product Manager, Generalist - Remote",4.4,Dropbox,4700.0,96500.0,90750.0,1.308398050770088,1.391299304675631,midwest,0.001276595744680851
481,127000.0,68000.0,MI,Detroit,Medical Sales Representative,3.6,Inizio Engage,4700.0,96500.0,90750.0,1.0103626943005182,1.0743801652892562,midwest,0.001276595744680851
484,82000.0,58000.0,KY,Lexington,Supply Chain Analyst,3.5,Tempur Sealy,2080.0,96290.0,88800.0,0.7269706096167826,0.7882882882882883,south,0.0014423076923076922
488,168000.0,109000.0,NH,Nashua,Product Management Leader- AI,4.1,Optimizely,780.0,97330.0,92670.0,1.4229939381485668,1.4945505557354053,east,0.007692307692307693
490,120000.0,75000.0,NH,Concord,Data Scientist,4.2,Alexander Technology Group,780.0,97330.0,92670.0,1.0017466351587383,1.0521204273227582,east,0.007692307692307693
491,106000.0,71000.0,IN,West Lafayette,Data Science Technical Specialist,4.3,Purdue University,2440.0,92520.0,81620.0,0.956549935149157,1.0842930654251408,midwest,0.000819672131147541
492,71000.0,68000.0,IN,Jeffersonville,Manufacturing Production Supervisor,3.8123006833712982,Resident,2440.0,92520.0,81620.0,0.7511889321227843,0.8515069835824552,midwest,0.000819672131147541
494,143520.0,104000.0,SC,Greenville,Data Scientist 192840,4.0,HKA Enterprises,2090.0,100790.0,95310.0,1.2278995932136123,1.298499632777253,south,0.0009569377990430622
495,175000.0,116000.0,UT,Sandy,Data Scientist Manager,4.2,Suncrest Hospice,3530.0,101780.0,97490.0,1.4295539398703083,1.492460765206688,west,0.00028328611898016995
497,41600.0,41600.0,MS,Greenville,Field Data Collector (PPC),3.9,Mathematica Policy Research,290.0,72220.0,62600.0,0.5760177236222653,0.6645367412140575,south,0.006896551724137931
498,186000.0,76000.0,LA,Lafayette,Data Analytics Specialist,3.8,"CGI Group, Inc.",920.0,74330.0,68730.0,1.762410870442621,1.9060090208060527,south,0.0010869565217391304
